ID_Interno	AFR	EUR	AYMARA	CHILE_SUR	AMERINDIO
ARI-001	1e-05	1e-05	0.993213	0.006757	0.99997
ARI002	0.025671	0.322549	0.448714	0.203056	0.65177
ARI-002	0.028073	0.338079	0.491571	0.127517	0.619088
ARI003	0.02265	0.202441	0.731839	0.04306	0.774899
ARI-003	0.02559	0.218228	0.708171	0.045298	0.753469
ARI004	1e-05	1e-05	0.965977	0.033993	0.99997
ARI-004	1e-05	0.060953	0.902188	0.022968	0.925156
ARI-005	1e-05	0.013439	0.98118	1e-05	0.98119
ARI-006	0.038922	0.107642	0.684533	0.165221	0.849754
ARI-007	1e-05	1e-05	0.863716	0.136254	0.99997
ARI008	0.013697	0.206318	0.509553	0.26211	0.771663
ARI-008	0.019019	0.239852	0.583103	0.149	0.732103
ARI-009	0.022244	0.103269	0.845698	0.009491	0.855189
ARI010	0.019374	0.493385	1e-05	0.487221	0.487231
ARI-010	0.019053	0.530586	0.031683	0.413849	0.445532
ARI-012	1e-05	0.588056	0.411924	1e-05	0.411934
ARI-013	0.101426	0.291052	0.536489	0.071033	0.607522
ARI014	0.005581	0.190549	0.549513	0.245346	0.794859
ARI-014	0.011582	0.224149	0.530192	0.224522	0.754714
ARI-015	0.02729	0.120098	0.721965	0.125703	0.847668
ARI017	0.138586	0.18518	0.561479	0.114746	0.676225
ARI-017	0.139306	0.188006	0.58208	0.090597	0.672677
ARI-018	1e-05	1e-05	0.99997	1e-05	0.99998
ARI019	1e-05	1e-05	0.983375	0.016595	0.99997
ARI-019	0.005637	0.081675	0.874791	0.024133	0.898924
ARI021	1e-05	1e-05	0.99996	1e-05	0.99997
ARI-021	0.01226	0.069311	0.903888	0.01453	0.918418
ARI022	1e-05	0.087181	0.893367	0.019433	0.9128
ARI-022	0.020931	0.121703	0.857346	1e-05	0.857356
ARI-023	0.005648	0.24344	0.426396	0.314582	0.740978
ARI-033	0.021835	0.880742	0.009277	0.079893	0.08917
ARI-034	0.021193	0.452758	0.299249	0.2268	0.526049
ARI-040	0.053194	0.585699	0.222217	0.115837	0.338054
ARI-043	0.217956	0.394269	0.345832	0.041943	0.387775
ARI-048	0.059823	0.842157	0.09801	1e-05	0.09802
ARI-050	0.199737	0.356911	0.289551	0.15379	0.443341
ARI-052	0.014114	0.444189	0.294819	0.246878	0.541697
ARI-053	1e-05	1e-05	0.850304	0.149676	0.99998
ARI-056	0.033873	0.51787	0.074184	0.360018	0.434202
ARI-059	0.040365	0.531942	0.188608	0.233544	0.422152
ARI-063	1e-05	0.558797	0.297527	0.143666	0.441193
ARI-067	0.037181	0.628833	0.025475	0.301757	0.327232
ARI-072	0.035384	0.463124	0.341804	0.159689	0.501493
ARI-077	1e-05	1e-05	0.948037	0.051943	0.99998
ARI-079	0.149906	0.403257	0.306982	0.139854	0.446836
ARI-083	0.078436	0.378899	0.472628	0.070037	0.542665
ARI-084	0.07991	0.631985	0.132272	0.155832	0.288104
ARI-089	0.089668	0.110367	0.784201	0.015764	0.799965
ARI-095	0.168951	0.494127	0.336912	1e-05	0.336922
ARI-097	0.020917	0.554042	0.092016	0.327576	0.419592
ARI-102	1e-05	1e-05	0.738064	0.261916	0.99998
ARI-104	0.011436	0.557277	0.11851	0.28831	0.40682
ARI-114	0.013658	0.38203	0.405949	0.190272	0.596221
ARI-138	0.27901	0.486072	0.076296	0.158622	0.234918
ARI-151	1e-05	0.037514	0.761301	0.201175	0.962476
